mode: set
ariadne/main.go:18.13,37.17 9 0
ariadne/packages/engine/output/html/template.go:573.2,576.22 3 1
ariadne/packages/engine/output/html/template.go:580.46,583.2 1 1
ariadne/packages/engine/output/html/template.go:586.46,588.2 1 1
ariadne/packages/engine/config.go:44.82,57.108 2 1
ariadne/packages/engine/config.go:57.108,59.3 1 0
ariadne/packages/engine/config.go:60.2,60.11 1 1
ariadne/packages/engine/config.go:64.24,103.2 1 1
ariadne/packages/engine/engine.go:63.55,64.25 1 1
ariadne/packages/engine/engine.go:64.25,65.15 1 0
ariadne/packages/engine/engine.go:65.15,67.4 1 0
ariadne/packages/engine/engine.go:71.2,72.108 2 1
ariadne/packages/engine/engine.go:72.108,74.17 2 1
ariadne/packages/engine/engine.go:74.17,76.4 1 0
ariadne/packages/engine/engine.go:77.3,77.15 1 1
ariadne/packages/engine/engine.go:81.2,82.27 2 1
ariadne/packages/engine/engine.go:82.27,84.3 1 1
ariadne/packages/engine/engine.go:87.2,87.30 1 1
ariadne/packages/engine/engine.go:87.30,89.3 1 1
ariadne/packages/engine/engine.go:91.2,103.15 5 1
ariadne/packages/engine/engine.go:107.100,108.23 1 1
ariadne/packages/engine/engine.go:108.23,110.3 1 0
ariadne/packages/engine/engine.go:111.2,112.58 2 1
ariadne/packages/engine/engine.go:112.58,114.3 1 1
ariadne/packages/engine/engine.go:115.2,116.21 2 1
ariadne/packages/engine/engine.go:119.55,123.16 4 1
ariadne/packages/engine/engine.go:123.16,125.3 1 0
ariadne/packages/engine/engine.go:126.2,129.21 4 1
ariadne/packages/engine/engine.go:129.21,131.3 1 1
ariadne/packages/engine/engine.go:132.2,132.38 1 1
ariadne/packages/engine/engine.go:132.38,134.3 1 0
ariadne/packages/engine/engine.go:135.2,136.26 2 1
ariadne/packages/engine/engine.go:136.26,137.27 1 1
ariadne/packages/engine/engine.go:137.27,139.12 2 1
ariadne/packages/engine/engine.go:141.3,141.23 1 1
ariadne/packages/engine/engine.go:143.2,143.12 1 1
ariadne/packages/engine/engine.go:147.31,148.17 1 1
ariadne/packages/engine/engine.go:148.17,150.3 1 1
ariadne/packages/engine/engine.go:151.2,151.57 1 1
ariadne/packages/engine/engine.go:151.57,153.3 1 1
ariadne/packages/engine/engine.go:154.2,154.17 1 1
ariadne/packages/engine/engine.go:154.17,156.3 1 1
ariadne/packages/engine/engine.go:157.2,157.12 1 1
ariadne/packages/engine/engine.go:161.38,163.26 2 1
ariadne/packages/engine/engine.go:163.26,165.3 1 0
ariadne/packages/engine/engine.go:166.2,167.17 2 1
ariadne/packages/engine/engine.go:167.17,169.3 1 1
ariadne/packages/engine/engine.go:170.2,170.22 1 1
ariadne/packages/engine/engine.go:170.22,173.3 2 1
ariadne/packages/engine/engine.go:174.2,174.17 1 1
ariadne/packages/engine/engine.go:174.17,182.3 2 1
ariadne/packages/engine/engine.go:183.2,183.18 1 1
ariadne/packages/engine/engine.go:183.18,185.3 1 1
ariadne/packages/engine/engine.go:186.2,186.13 1 1
ariadne/packages/engine/engine.go:199.98,202.16 2 0
ariadne/packages/engine/engine.go:202.16,204.3 1 0
ariadne/packages/engine/engine.go:207.2,208.20 2 0
ariadne/packages/engine/output/enhancement/enhancer.go:133.65,141.2 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:144.43,154.2 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:157.44,159.2 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:162.85,174.2 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:177.61,181.2 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:184.70,188.2 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:191.66,195.2 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:198.41,200.2 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:203.54,222.2 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:225.95,229.47 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:229.47,231.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:233.2,240.43 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:240.43,242.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:245.2,248.12 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:252.119,253.34 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:253.34,255.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:258.2,268.20 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:268.20,270.18 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:270.18,273.4 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:277.2,277.38 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:277.38,288.22 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:288.22,290.19 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:290.19,293.5 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:297.3,297.45 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:297.45,301.4 3 0
ariadne/packages/engine/output/enhancement/enhancer.go:303.3,303.66 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:306.2,306.46 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:310.99,314.25 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:314.25,316.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:319.2,322.32 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:322.32,323.21 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:323.21,324.12 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:327.3,328.35 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:328.35,329.12 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:332.3,343.39 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:346.2,346.17 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:350.69,355.39 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:355.39,357.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:361.129,363.36 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:363.36,365.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:366.2,372.36 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:372.36,373.36 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:373.36,374.9 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:377.3,377.39 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:377.39,386.4 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:390.2,390.49 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:390.49,392.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:396.57,400.29 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:400.29,407.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:409.2,417.31 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:417.31,426.3 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:429.2,429.31 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:429.31,431.36 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:431.36,440.4 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:444.2,450.14 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:454.74,460.45 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:460.45,462.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:465.2,466.35 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:466.35,467.24 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:467.24,468.12 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:471.3,472.47 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:472.47,474.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:474.9,476.4 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:480.2,480.45 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:480.45,482.57 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:482.57,488.4 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:492.2,492.50 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:492.50,498.3 2 0
ariadne/packages/engine/output/enhancement/enhancer.go:502.67,506.42 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:506.42,508.32 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:508.32,510.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:514.2,514.42 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:514.42,520.3 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:523.2,523.54 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:523.54,525.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:529.62,533.28 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:533.28,535.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:537.2,539.31 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:539.31,548.3 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:550.2,552.20 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:556.64,560.69 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:560.69,562.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:564.2,569.46 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:569.46,571.16 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:571.16,579.4 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:583.2,583.42 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:583.42,585.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:587.2,587.16 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:591.61,595.28 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:595.28,597.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:599.2,603.46 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:603.46,604.12 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:604.12,606.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:607.3,608.95 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:610.2,678.20 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:682.54,822.35 5 1
ariadne/packages/engine/output/enhancement/enhancer.go:822.35,841.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:844.2,844.35 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:844.35,861.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:864.2,894.34 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:894.34,924.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:926.2,926.21 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:930.101,949.2 6 1
ariadne/packages/engine/output/enhancement/enhancer.go:952.59,956.2 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:959.60,965.2 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:967.66,968.31 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:968.31,969.31 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:969.31,971.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:973.2,973.12 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:976.73,983.31 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:983.31,984.33 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:984.33,985.9 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:989.3,989.48 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:989.48,990.12 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:994.3,1000.48 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:1000.48,1002.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1008.3,1009.35 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1009.35,1010.99 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1010.99,1012.10 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1017.3,1017.59 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1017.59,1020.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1022.3,1022.16 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1022.16,1024.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1027.2,1027.16 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1030.75,1034.29 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1034.29,1035.20 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1035.20,1037.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1040.2,1040.17 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1043.69,1048.22 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1048.22,1050.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1052.2,1055.33 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1055.33,1056.49 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1056.49,1058.21 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1058.21,1061.5 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1065.2,1065.22 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1065.22,1067.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1069.2,1069.15 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1072.74,1074.28 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1074.28,1076.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1079.2,1083.23 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1083.23,1085.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1087.2,1087.14 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1090.77,1098.33 4 1
ariadne/packages/engine/output/enhancement/enhancer.go:1098.33,1099.34 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1099.34,1101.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1105.2,1106.34 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1106.34,1107.20 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1107.20,1109.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1112.2,1112.39 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1115.76,1120.20 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1120.20,1122.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1125.2,1126.61 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1126.61,1128.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1131.2,1132.26 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1132.26,1134.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1136.2,1136.15 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1139.97,1143.34 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1143.34,1145.59 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1145.59,1147.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1150.3,1150.38 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1150.38,1152.4 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1155.3,1155.42 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1155.42,1156.56 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1156.56,1158.5 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1163.2,1165.14 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1168.97,1173.34 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1173.34,1175.17 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1175.17,1177.18 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1177.18,1179.5 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1181.4,1182.38 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1182.38,1184.5 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1186.4,1187.17 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1187.17,1189.5 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1190.4,1190.26 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1190.26,1192.5 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1194.4,1194.18 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1199.2,1199.31 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1199.31,1201.3 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1203.2,1203.36 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1206.64,1208.31 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1208.31,1210.3 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1211.2,1211.28 1 0
ariadne/packages/engine/output/enhancement/enhancer.go:1214.71,1218.29 3 1
ariadne/packages/engine/output/enhancement/enhancer.go:1218.29,1219.32 1 1
ariadne/packages/engine/output/enhancement/enhancer.go:1219.32,1222.4 2 1
ariadne/packages/engine/output/enhancement/enhancer.go:1225.2,1225.15 1 1
ariadne/internal/test/httpmock/server.go:34.48,38.24 3 1
ariadne/internal/test/httpmock/server.go:38.24,41.20 2 1
ariadne/internal/test/httpmock/server.go:41.20,43.4 1 1
ariadne/internal/test/httpmock/server.go:44.3,44.38 1 1
ariadne/internal/test/httpmock/server.go:47.2,47.51 1 1
ariadne/internal/test/httpmock/server.go:47.51,49.3 1 1
ariadne/internal/test/httpmock/server.go:51.2,53.11 3 1
ariadne/internal/test/httpmock/server.go:57.35,57.58 1 1
ariadne/internal/test/httpmock/server.go:60.30,60.50 1 1
ariadne/internal/test/httpmock/server.go:63.69,67.33 4 1
ariadne/internal/test/httpmock/server.go:67.33,68.17 1 1
ariadne/internal/test/httpmock/server.go:68.17,70.16 2 1
ariadne/internal/test/httpmock/server.go:70.16,71.13 1 1
ariadne/internal/test/httpmock/server.go:73.9,73.30 1 1
ariadne/internal/test/httpmock/server.go:73.30,74.46 1 0
ariadne/internal/test/httpmock/server.go:74.46,75.13 1 0
ariadne/internal/test/httpmock/server.go:77.9,78.45 1 1
ariadne/internal/test/httpmock/server.go:78.45,79.13 1 1
ariadne/internal/test/httpmock/server.go:83.3,83.21 1 1
ariadne/internal/test/httpmock/server.go:83.21,84.11 1 1
ariadne/internal/test/httpmock/server.go:85.30,86.11 1 1
ariadne/internal/test/httpmock/server.go:87.34,87.34 0 1
ariadne/internal/test/httpmock/server.go:90.3,90.34 1 1
ariadne/internal/test/httpmock/server.go:90.34,92.4 1 0
ariadne/internal/test/httpmock/server.go:93.3,95.9 3 1
ariadne/internal/test/httpmock/server.go:97.2,99.37 3 1
ariadne/internal/test/httpmock/server.go:103.88,106.2 2 1
ariadne/packages/engine/output/composite_sink.go:18.67,23.2 1 1
ariadne/packages/engine/output/composite_sink.go:26.65,33.31 5 1
ariadne/packages/engine/output/composite_sink.go:33.31,35.17 2 1
ariadne/packages/engine/output/composite_sink.go:35.17,36.25 1 0
ariadne/packages/engine/output/composite_sink.go:36.25,38.5 1 0
ariadne/packages/engine/output/composite_sink.go:39.4,39.25 1 0
ariadne/packages/engine/output/composite_sink.go:40.9,42.4 1 1
ariadne/packages/engine/output/composite_sink.go:45.2,48.43 2 1
ariadne/packages/engine/output/composite_sink.go:48.43,50.3 1 0
ariadne/packages/engine/output/composite_sink.go:52.2,52.12 1 1
ariadne/packages/engine/output/composite_sink.go:56.39,62.31 4 0
ariadne/packages/engine/output/composite_sink.go:62.31,64.38 2 0
ariadne/packages/engine/output/composite_sink.go:64.38,66.4 1 0
ariadne/packages/engine/output/composite_sink.go:69.2,70.19 2 0
ariadne/packages/engine/output/composite_sink.go:74.39,80.31 4 0
ariadne/packages/engine/output/composite_sink.go:80.31,82.38 2 0
ariadne/packages/engine/output/composite_sink.go:82.38,84.4 1 0
ariadne/packages/engine/output/composite_sink.go:87.2,88.19 2 0
ariadne/packages/engine/output/composite_sink.go:92.39,94.2 1 0
ariadne/packages/engine/output/composite_sink.go:97.60,101.31 3 0
ariadne/packages/engine/output/composite_sink.go:101.31,103.17 2 0
ariadne/packages/engine/output/composite_sink.go:103.17,105.4 1 0
ariadne/packages/engine/output/composite_sink.go:108.2,108.12 1 0
ariadne/packages/engine/output/composite_sink.go:112.43,119.31 4 0
ariadne/packages/engine/output/composite_sink.go:119.31,125.3 5 0
ariadne/packages/engine/output/composite_sink.go:127.2,127.19 1 0
ariadne/packages/engine/output/composite_sink.go:131.42,135.31 3 0
ariadne/packages/engine/output/composite_sink.go:135.31,136.24 1 0
ariadne/packages/engine/output/composite_sink.go:136.24,138.4 1 0
ariadne/packages/engine/output/composite_sink.go:141.2,141.13 1 0
ariadne/packages/engine/output/composite_sink.go:145.100,149.31 3 0
ariadne/packages/engine/output/composite_sink.go:149.31,151.3 1 0
ariadne/packages/engine/output/composite_sink.go:155.78,159.31 3 0
ariadne/packages/engine/output/composite_sink.go:159.31,161.3 1 0
ariadne/packages/engine/output/composite_sink.go:177.36,182.2 1 1
ariadne/packages/engine/output/composite_sink.go:185.85,193.2 3 1
ariadne/packages/engine/output/composite_sink.go:196.63,200.19 3 1
ariadne/packages/engine/output/composite_sink.go:200.19,202.3 1 0
ariadne/packages/engine/output/composite_sink.go:204.2,207.33 3 1
ariadne/packages/engine/output/composite_sink.go:207.33,208.30 1 1
ariadne/packages/engine/output/composite_sink.go:208.30,210.18 2 1
ariadne/packages/engine/output/composite_sink.go:210.18,211.26 1 0
ariadne/packages/engine/output/composite_sink.go:211.26,213.6 1 0
ariadne/packages/engine/output/composite_sink.go:214.5,214.26 1 0
ariadne/packages/engine/output/composite_sink.go:216.4,216.17 1 1
ariadne/packages/engine/output/composite_sink.go:220.2,222.13 2 1
ariadne/packages/engine/output/composite_sink.go:222.13,225.3 2 0
ariadne/packages/engine/output/composite_sink.go:227.2,227.19 1 1
ariadne/packages/engine/output/composite_sink.go:231.37,237.33 4 0
ariadne/packages/engine/output/composite_sink.go:237.33,239.38 2 0
ariadne/packages/engine/output/composite_sink.go:239.38,241.4 1 0
ariadne/packages/engine/output/composite_sink.go:244.2,245.19 2 0
ariadne/packages/engine/output/composite_sink.go:249.37,255.33 4 0
ariadne/packages/engine/output/composite_sink.go:255.33,257.38 2 0
ariadne/packages/engine/output/composite_sink.go:257.38,259.4 1 0
ariadne/packages/engine/output/composite_sink.go:262.2,263.19 2 0
ariadne/packages/engine/output/composite_sink.go:267.37,269.2 1 0
ariadne/packages/engine/output/composite_sink.go:272.58,276.33 3 0
ariadne/packages/engine/output/composite_sink.go:276.33,278.17 2 0
ariadne/packages/engine/output/composite_sink.go:278.17,280.4 1 0
ariadne/packages/engine/output/composite_sink.go:283.2,283.12 1 0
ariadne/packages/engine/output/composite_sink.go:287.41,292.2 3 0
ariadne/packages/engine/output/composite_sink.go:295.40,300.2 3 0
ariadne/packages/engine/output/composite_sink.go:303.98,307.33 3 0
ariadne/packages/engine/output/composite_sink.go:307.33,309.3 1 0
ariadne/packages/engine/output/composite_sink.go:313.76,317.33 3 0
ariadne/packages/engine/output/composite_sink.go:317.33,319.3 1 0
ariadne/packages/engine/output/enhanced_sink.go:63.37,75.2 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:23.38,30.2 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:33.64,39.19 4 1
ariadne/packages/engine/output/enhanced_sink_impl.go:39.19,41.3 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:44.2,45.27 2 1
ariadne/packages/engine/output/enhanced_sink_impl.go:45.27,48.17 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:48.17,51.4 2 0
ariadne/packages/engine/output/enhanced_sink_impl.go:55.2,63.28 5 1
ariadne/packages/engine/output/enhanced_sink_impl.go:63.28,65.17 2 1
ariadne/packages/engine/output/enhanced_sink_impl.go:65.17,68.4 2 0
ariadne/packages/engine/output/enhanced_sink_impl.go:72.2,75.12 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:79.38,87.34 5 0
ariadne/packages/engine/output/enhanced_sink_impl.go:87.34,88.20 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:88.20,90.4 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:94.2,97.12 3 0
ariadne/packages/engine/output/enhanced_sink_impl.go:101.38,106.34 3 0
ariadne/packages/engine/output/enhanced_sink_impl.go:106.34,109.3 2 0
ariadne/packages/engine/output/enhanced_sink_impl.go:111.2,112.12 2 0
ariadne/packages/engine/output/enhanced_sink_impl.go:116.38,118.2 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:121.59,126.27 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:126.27,128.3 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:129.2,129.28 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:129.28,131.3 1 0
ariadne/packages/engine/output/enhanced_sink_impl.go:133.2,136.40 2 1
ariadne/packages/engine/output/enhanced_sink_impl.go:136.40,140.3 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:142.2,142.12 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:146.42,151.2 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:154.41,159.2 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:162.99,167.2 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:170.77,175.2 3 1
ariadne/packages/engine/output/enhanced_sink_impl.go:178.68,179.29 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:179.29,181.3 1 1
ariadne/packages/engine/output/enhanced_sink_impl.go:181.8,184.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:33.65,34.52 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:34.52,36.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:38.2,43.24 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:43.24,45.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:47.2,47.28 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:47.28,49.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:52.2,56.17 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:56.17,58.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:60.2,68.21 3 1
ariadne/packages/engine/crawler/colly_fetcher.go:72.52,73.25 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:73.25,75.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:77.2,77.27 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:77.27,79.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:81.2,81.29 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:81.29,83.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:85.2,85.12 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:89.41,90.47 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:90.47,93.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:95.2,95.49 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:95.49,100.66 3 0
ariadne/packages/engine/crawler/colly_fetcher.go:100.66,103.4 2 0
ariadne/packages/engine/crawler/colly_fetcher.go:106.2,106.57 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:106.57,108.3 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:112.88,115.16 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:115.16,117.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:120.2,120.24 1 1
ariadne/packages/engine/crawler/colly_fetcher.go:120.24,122.3 1 0
ariadne/packages/engine/crawler/colly_fetcher.go:124.2,131.56 2 1
ariadne/packages/engine/crawler/colly_fetcher.go:131.56,136.32 3 0
